start = 0x0; // type:func
drp_rcv_start = 0x8c4; // type:func
drp_rcv_read = 0x904; // type:func
drp_rcv_end = 0xa84; // type:func
drp_send_start = 0xb0c; // type:func
drp_send_write = 0xb6c; // type:func
drp_send_end = 0xbec; // type:func
drp_poll = 0xc58; // type:func
drp_rcv_off = 0xcc8; // type:func
drp_rcv_on = 0xd10; // type:func
drp_send_off = 0xd7c; // type:func
drp_send_on = 0xdbc; // type:func
drp_debug = 0xe28; // type:func
drp_shutdown = 0xe30; // type:func

drp_dma_read = 0xfc4; // type:func
drp_dma_write = 0x11a4; // type:func
drp_fifo_read = 0x1378; // type:func
drp_fifo_clear = 0x1588; // type:func
drp_fifo_write = 0x15fc; // type:func

drp_if_func= 0x1c48; // size:0x30
drp_if_func_name = 0x1c7c; // size:0x30
memset = 0x1884; // type:func
pifdrv = 0x1cb0; // size:0x30

EnableIntr = 0x18a8; // type:func
DisableDispatchIntr = 0x18b0; // type:func

AllocHardTimer = 0x18d4; // type:func
FreeHardTimer = 0x18dc; // type:func
SetTimerMode = 0x18e4; // type:func
SetTimerCounter = 0x18ec; // type:func
GetTimerCounter = 0x18f4; // type:func
SetTimerCompare = 0x18fc; // type:func


sceDeci2ExPanic = 0x1920; // type:func
sceDeci2IfEventHandler = 0x1928; // type:func
sceDeci2IfCreate = 0x1930; // type:func
sceDeci2DbgPrintStatus = 0x1938; // type:func
